x,y,heading,length,width,agent_name,agent_id,agent_type,frame,mode_k
1230.8949,955.7549,-3.7565358,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,62,0
1230.8949,955.7549,-3.7565358,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,62,1
1230.8949,955.7549,-3.7565358,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,62,2
1230.8949,955.7549,-3.7565358,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,62,3
1230.8949,955.7549,-3.7565358,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,62,4
1264.0436,916.19745,0.8207808,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,62,0
1264.0436,916.19745,0.8207808,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,62,1
1264.0436,916.19745,0.8207808,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,62,2
1264.0436,916.19745,0.8207808,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,62,3
1264.0436,916.19745,0.8207808,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,62,4
1230.0979,914.3249,-0.8381546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,62,0
1230.0979,914.3249,-0.8381546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,62,1
1230.0979,914.3249,-0.8381546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,62,2
1230.0979,914.3249,-0.8381546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,62,3
1230.0979,914.3249,-0.8381546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,62,4
1232.0035,974.60364,1.7959838,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,62,0
1232.0035,974.60364,1.7959838,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,62,1
1232.0035,974.60364,1.7959838,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,62,2
1232.0035,974.60364,1.7959838,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,62,3
1232.0035,974.60364,1.7959838,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,62,4
1238.3335,906.0975,-0.8112067,4.863999843597412,2.2070000171661377,b5a6c1a4d2d041b396dec466a77cd57c,9,1,62,0
1238.3335,906.0975,-0.8112067,4.863999843597412,2.2070000171661377,b5a6c1a4d2d041b396dec466a77cd57c,9,1,62,1
1238.3335,906.0975,-0.8112067,4.863999843597412,2.2070000171661377,b5a6c1a4d2d041b396dec466a77cd57c,9,1,62,2
1238.3335,906.0975,-0.8112067,4.863999843597412,2.2070000171661377,b5a6c1a4d2d041b396dec466a77cd57c,9,1,62,3
1238.3335,906.0975,-0.8112067,4.863999843597412,2.2070000171661377,b5a6c1a4d2d041b396dec466a77cd57c,9,1,62,4
1255.2064,937.6129,-0.8029094,4.084000110626221,1.7300000190734863,ego,0,1,63,0
1255.2064,937.6129,-0.8029094,4.084000110626221,1.7300000190734863,ego,0,1,63,1
1255.2064,937.6129,-0.8029094,4.084000110626221,1.7300000190734863,ego,0,1,63,2
1255.2064,937.6129,-0.8029094,4.084000110626221,1.7300000190734863,ego,0,1,63,3
1255.2064,937.6129,-0.8029094,4.084000110626221,1.7300000190734863,ego,0,1,63,4
1253.6265,944.9864,2.3357458,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,63,0
1253.6265,944.9864,2.3357458,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,63,1
1253.6265,944.9864,2.3357458,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,63,2
1253.6265,944.9864,2.3357458,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,63,3
1253.6265,944.9864,2.3357458,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,63,4
1264.3699,929.2189,-0.87004995,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,63,0
1264.3699,929.2189,-0.87004995,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,63,1
1264.3699,929.2189,-0.87004995,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,63,2
1264.3699,929.2189,-0.87004995,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,63,3
1264.3699,929.2189,-0.87004995,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,63,4
1268.3577,936.40875,2.3138769,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,63,0
1268.3577,936.40875,2.3138769,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,63,1
1268.3577,936.40875,2.3138769,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,63,2
1268.3577,936.40875,2.3138769,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,63,3
1268.3577,936.40875,2.3138769,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,63,4
1263.9631,922.11163,-2.105437,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,63,0
1263.9631,922.11163,-2.105437,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,63,1
1263.9631,922.11163,-2.105437,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,63,2
1263.9631,922.11163,-2.105437,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,63,3
1263.9631,922.11163,-2.105437,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,63,4
1230.639,955.9383,-3.7702863,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,63,0
1230.639,955.9383,-3.7702863,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,63,1
1230.639,955.9383,-3.7702863,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,63,2
1230.639,955.9383,-3.7702863,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,63,3
1230.639,955.9383,-3.7702863,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,63,4
1264.0115,916.1636,0.8020372,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,63,0
1264.0115,916.1636,0.8020372,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,63,1
1264.0115,916.1636,0.8020372,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,63,2
1264.0115,916.1636,0.8020372,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,63,3
1264.0115,916.1636,0.8020372,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,63,4
1230.0897,914.3341,-0.8568982,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,63,0
1230.0897,914.3341,-0.8568982,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,63,1
1230.0897,914.3341,-0.8568982,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,63,2
1230.0897,914.3341,-0.8568982,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,63,3
1230.0897,914.3341,-0.8568982,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,63,4
1231.7782,975.63184,1.7772403,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,63,0
1231.7782,975.63184,1.7772403,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,63,1
1231.7782,975.63184,1.7772403,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,63,2
1231.7782,975.63184,1.7772403,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,63,3
1231.7782,975.63184,1.7772403,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,63,4
1255.8385,936.94586,-0.821653,4.084000110626221,1.7300000190734863,ego,0,1,64,0
1255.8385,936.94586,-0.821653,4.084000110626221,1.7300000190734863,ego,0,1,64,1
1255.8385,936.94586,-0.821653,4.084000110626221,1.7300000190734863,ego,0,1,64,2
1255.8385,936.94586,-0.821653,4.084000110626221,1.7300000190734863,ego,0,1,64,3
1255.8385,936.94586,-0.821653,4.084000110626221,1.7300000190734863,ego,0,1,64,4
1251.974,946.74054,2.3170023,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,64,0
1251.974,946.74054,2.3170023,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,64,1
1251.974,946.74054,2.3170023,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,64,2
1251.974,946.74054,2.3170023,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,64,3
1251.974,946.74054,2.3170023,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,64,4
1264.6868,928.8361,-0.8887935,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,64,0
1264.6868,928.8361,-0.8887935,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,64,1
1264.6868,928.8361,-0.8887935,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,64,2
1264.6868,928.8361,-0.8887935,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,64,3
1264.6868,928.8361,-0.8887935,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,64,4
1268.3678,936.39764,2.2951334,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,64,0
1268.3678,936.39764,2.2951334,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,64,1
1268.3678,936.39764,2.2951334,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,64,2
1268.3678,936.39764,2.2951334,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,64,3
1268.3678,936.39764,2.2951334,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,64,4
1263.951,922.0915,-2.1241808,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,64,0
1263.951,922.0915,-2.1241808,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,64,1
1263.951,922.0915,-2.1241808,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,64,2
1263.951,922.0915,-2.1241808,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,64,3
1263.951,922.0915,-2.1241808,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,64,4
1230.3826,956.12744,-3.7840369,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,64,0
1230.3826,956.12744,-3.7840369,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,64,1
1230.3826,956.12744,-3.7840369,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,64,2
1230.3826,956.12744,-3.7840369,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,64,3
1230.3826,956.12744,-3.7840369,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,64,4
1263.9767,916.12836,0.78329355,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,64,0
1263.9767,916.12836,0.78329355,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,64,1
1263.9767,916.12836,0.78329355,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,64,2
1263.9767,916.12836,0.78329355,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,64,3
1263.9767,916.12836,0.78329355,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,64,4
1230.08,914.34564,-0.8756418,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,64,0
1230.08,914.34564,-0.8756418,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,64,1
1230.08,914.34564,-0.8756418,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,64,2
1230.08,914.34564,-0.8756418,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,64,3
1230.08,914.34564,-0.8756418,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,64,4
1231.5726,976.66144,1.7584968,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,64,0
1231.5726,976.66144,1.7584968,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,64,1
1231.5726,976.66144,1.7584968,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,64,2
1231.5726,976.66144,1.7584968,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,64,3
1231.5726,976.66144,1.7584968,5.025000095367432,2.0490000247955322,bc1f4cd8ec9f4d96bf44a23c9fce868b,8,1,64,4
1256.4562,936.2691,-0.84039664,4.084000110626221,1.7300000190734863,ego,0,1,65,0
1256.4562,936.2691,-0.84039664,4.084000110626221,1.7300000190734863,ego,0,1,65,1
1256.4562,936.2691,-0.84039664,4.084000110626221,1.7300000190734863,ego,0,1,65,2
1256.4562,936.2691,-0.84039664,4.084000110626221,1.7300000190734863,ego,0,1,65,3
1256.4562,936.2691,-0.84039664,4.084000110626221,1.7300000190734863,ego,0,1,65,4
1250.3564,948.5233,2.2982588,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,65,0
1250.3564,948.5233,2.2982588,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,65,1
1250.3564,948.5233,2.2982588,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,65,2
1250.3564,948.5233,2.2982588,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,65,3
1250.3564,948.5233,2.2982588,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,65,4
1264.9946,928.4496,-0.90753716,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,65,0
1264.9946,928.4496,-0.90753716,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,65,1
1264.9946,928.4496,-0.90753716,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,65,2
1264.9946,928.4496,-0.90753716,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,65,3
1264.9946,928.4496,-0.90753716,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,65,4
1268.3794,936.3842,2.2763898,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,65,0
1268.3794,936.3842,2.2763898,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,65,1
1268.3794,936.3842,2.2763898,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,65,2
1268.3794,936.3842,2.2763898,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,65,3
1268.3794,936.3842,2.2763898,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,65,4
1263.94,922.074,-2.1429243,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,65,0
1263.94,922.074,-2.1429243,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,65,1
1263.94,922.074,-2.1429243,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,65,2
1263.94,922.074,-2.1429243,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,65,3
1263.94,922.074,-2.1429243,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,65,4
1230.1257,956.32245,-3.7977874,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,65,0
1230.1257,956.32245,-3.7977874,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,65,1
1230.1257,956.32245,-3.7977874,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,65,2
1230.1257,956.32245,-3.7977874,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,65,3
1230.1257,956.32245,-3.7977874,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,65,4
1263.9393,916.09186,0.7645499,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,65,0
1263.9393,916.09186,0.7645499,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,65,1
1263.9393,916.09186,0.7645499,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,65,2
1263.9393,916.09186,0.7645499,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,65,3
1263.9393,916.09186,0.7645499,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,65,4
1230.0687,914.35944,-0.89438546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,65,0
1230.0687,914.35944,-0.89438546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,65,1
1230.0687,914.35944,-0.89438546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,65,2
1230.0687,914.35944,-0.89438546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,65,3
1230.0687,914.35944,-0.89438546,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,65,4
1257.0592,935.58295,-0.8591402,4.084000110626221,1.7300000190734863,ego,0,1,66,0
1257.0592,935.58295,-0.8591402,4.084000110626221,1.7300000190734863,ego,0,1,66,1
1257.0592,935.58295,-0.8591402,4.084000110626221,1.7300000190734863,ego,0,1,66,2
1257.0592,935.58295,-0.8591402,4.084000110626221,1.7300000190734863,ego,0,1,66,3
1257.0592,935.58295,-0.8591402,4.084000110626221,1.7300000190734863,ego,0,1,66,4
1248.7744,950.334,2.2795153,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,66,0
1248.7744,950.334,2.2795153,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,66,1
1248.7744,950.334,2.2795153,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,66,2
1248.7744,950.334,2.2795153,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,66,3
1248.7744,950.334,2.2795153,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,66,4
1265.2935,928.0596,-0.9262808,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,66,0
1265.2935,928.0596,-0.9262808,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,66,1
1265.2935,928.0596,-0.9262808,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,66,2
1265.2935,928.0596,-0.9262808,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,66,3
1265.2935,928.0596,-0.9262808,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,66,4
1268.3925,936.3685,2.2576463,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,66,0
1268.3925,936.3685,2.2576463,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,66,1
1268.3925,936.3685,2.2576463,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,66,2
1268.3925,936.3685,2.2576463,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,66,3
1268.3925,936.3685,2.2576463,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,66,4
1263.93,922.0589,-2.161668,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,66,0
1263.93,922.0589,-2.161668,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,66,1
1263.93,922.0589,-2.161668,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,66,2
1263.93,922.0589,-2.161668,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,66,3
1263.93,922.0589,-2.161668,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,66,4
1229.8685,956.5233,-3.811538,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,66,0
1229.8685,956.5233,-3.811538,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,66,1
1229.8685,956.5233,-3.811538,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,66,2
1229.8685,956.5233,-3.811538,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,66,3
1229.8685,956.5233,-3.811538,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,66,4
1263.8993,916.0542,0.7458063,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,66,0
1263.8993,916.0542,0.7458063,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,66,1
1263.8993,916.0542,0.7458063,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,66,2
1263.8993,916.0542,0.7458063,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,66,3
1263.8993,916.0542,0.7458063,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,66,4
1230.056,914.3756,-0.9131291,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,66,0
1230.056,914.3756,-0.9131291,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,66,1
1230.056,914.3756,-0.9131291,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,66,2
1230.056,914.3756,-0.9131291,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,66,3
1230.056,914.3756,-0.9131291,4.502999782562256,2.0290000438690186,e014eadcd2c74dc08aeb7e7028d20160,7,1,66,4
1257.6476,934.88776,-0.87788385,4.084000110626221,1.7300000190734863,ego,0,1,67,0
1257.6476,934.88776,-0.87788385,4.084000110626221,1.7300000190734863,ego,0,1,67,1
1257.6476,934.88776,-0.87788385,4.084000110626221,1.7300000190734863,ego,0,1,67,2
1257.6476,934.88776,-0.87788385,4.084000110626221,1.7300000190734863,ego,0,1,67,3
1257.6476,934.88776,-0.87788385,4.084000110626221,1.7300000190734863,ego,0,1,67,4
1247.2284,952.17194,2.2607718,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,67,0
1247.2284,952.17194,2.2607718,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,67,1
1247.2284,952.17194,2.2607718,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,67,2
1247.2284,952.17194,2.2607718,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,67,3
1247.2284,952.17194,2.2607718,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,67,4
1265.5834,927.6662,-0.9450244,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,67,0
1265.5834,927.6662,-0.9450244,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,67,1
1265.5834,927.6662,-0.9450244,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,67,2
1265.5834,927.6662,-0.9450244,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,67,3
1265.5834,927.6662,-0.9450244,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,67,4
1268.4071,936.3504,2.2389028,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,67,0
1268.4071,936.3504,2.2389028,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,67,1
1268.4071,936.3504,2.2389028,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,67,2
1268.4071,936.3504,2.2389028,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,67,3
1268.4071,936.3504,2.2389028,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,67,4
1263.9214,922.0463,-2.1804116,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,67,0
1263.9214,922.0463,-2.1804116,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,67,1
1263.9214,922.0463,-2.1804116,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,67,2
1263.9214,922.0463,-2.1804116,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,67,3
1263.9214,922.0463,-2.1804116,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,67,4
1229.6112,956.73004,-3.8252885,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,67,0
1229.6112,956.73004,-3.8252885,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,67,1
1229.6112,956.73004,-3.8252885,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,67,2
1229.6112,956.73004,-3.8252885,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,67,3
1229.6112,956.73004,-3.8252885,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,67,4
1263.8566,916.01544,0.72706264,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,67,0
1263.8566,916.01544,0.72706264,5.248000144958496,2.046999931335449,70e09fa56b754da78d27153146a3cf16,6,1,67,1
